start	direction_in_starv
9847626	-1
3510237	-1
3493814	-1
10399174	-1
10416139	-1
10421785	-1
10428327	-1
4541420	-1
4542881	-1
10931201	-1
10261763	-1
4394796	-1
4418343	-1
4413457	-1
8966054	-1
4188160	-1
4204429	-1
13393910	-1
4692098	-1
4704404	-1
13563346	-1
9739094	-1
10303368	-1
10318452	-1
10355837	-1
10332526	-1
4263786	-1
13642420	-1
13639893	-1
13623314	-1
10040181	-1
9404484	-1
13462357	-1
13501630	-1
11326654	-1
11344100	-1
10960049	-1
10736893	-1
10707761	-1
12829368	-1
12875031	-1
12920266	-1
12926557	-1
10630070	-1
10643129	-1
10646170	-1
10649519	-1
10699216	-1
10700665	-1
12967898	-1
13153817	-1
13165659	-1
13299378	-1
13307502	-1
4244858	-1
10566258	-1
10572445	-1
11276297	-1
11317570	-1
11142448	-1
11382222	-1
11008222	-1
11009043	-1
11063479	-1
11119803	-1
12372582	-1
12446348	-1
11915153	-1
11920735	-1
11921692	-1
11971467	-1
11485479	-1
11568137	-1
11488353	-1
12152899	-1
12225639	-1
12319089	-1
13540139	-1
12673677	-1
12711560	-1
9199358	-1
9192976	-1
9114949	-1
9141749	-1
9145340	-1
9813446	-1
8956540	-1
12975068	-1
12979162	-1
3920628	-1
3922207	-1
9543119	-1
9525552	-1
9523121	-1
10141442	-1
7110302	-1
7120905	-1
8684808	-1
8686327	-1
8693622	-1
8717644	-1
7275499	-1
1900774	-1
1037492	-1
1031318	-1
8561136	-1
6427526	-1
8591271	-1
8609882	-1
6622700	-1
8133665	-1
6394236	-1
6208064	-1
6195981	-1
689169	-1
4944513	-1
4939567	-1
4935578	-1
4932450	-1
5907049	-1
5884307	-1
5917628	-1
7941151	-1
8205124	-1
8449757	-1
8443910	-1
5230555	-1
5226818	-1
5234612	-1
4862351	-1
4860683	-1
4877526	-1
2198006	-1
5069066	-1
5048117	-1
6346281	-1
6340113	-1
5544295	-1
5526104	-1
8145015	-1
5878554	-1
5848838	-1
5861842	-1
5868590	-1
7359498	-1
5557365	-1
5555450	-1
8266062	-1
8311007	-1
8308538	-1
8318678	-1
6500514	-1
6483218	-1
900138	-1
908330	-1
5958722	-1
5953557	-1
4912699	-1
4917243	-1
4903169	-1
505241	-1
6718570	-1
7180752	-1
7167838	-1
192103	-1
190986	-1
6173403	-1
6154844	-1
6171219	-1
783703	-1
8028133	-1
8832480	-1
8848582	-1
8850001	-1
5446511	-1
5321885	-1
1945058	-1
1951526	-1
87559	-1
5680433	-1
5659802	-1
5677969	-1
8825226	-1
5584947	-1
5589036	-1
6923971	-1
3070523	-1
17318	-1
2402070	-1
2376193	-1
2636383	-1
6889774	-1
5173922	-1
5173439	-1
8047712	-1
8046034	-1
8045017	-1
8044487	-1
1496401	-1
8768311	-1
5480303	-1
6865206	-1
5008925	-1
5007093	-1
7209967	-1
7223233	-1
7198151	-1
5163759	-1
5169933	-1
6248637	-1
6244672	-1
950869	-1
6114482	-1
740682	-1
755262	-1
615422	-1
2899371	-1
7386229	-1
7382115	-1
7232926	-1
542066	-1
513720	-1
525097	-1
5440766	-1
6462216	-1
2406310	-1
642059	-1
636486	-1
862306	-1
1617151	-1
1777802	-1
2151945	-1
265090	-1
254535	-1
235844	-1
284117	-1
315460	-1
3297451	-1
3294743	-1
3290119	-1
3317725	-1
3101229	-1
2314436	-1
2329577	-1
5153464	-1
5151907	-1
1558800	-1
1555410	-1
1152044	-1
2700937	-1
2718230	-1
2747120	-1
2834663	-1
1409349	-1
1419855	-1
1483624	-1
1080901	-1
6725789	-1
1208133	-1
1194386	-1
1196389	-1
5203685	-1
5268755	-1
5273805	-1
6006344	-1
8402049	-1
8403709	-1
8752095	-1
7072613	-1
7085196	-1
7859613	-1
7773134	-1
7763720	-1
7767573	-1
7904943	-1
7881113	-1
7625386	-1
7641034	-1
8429297	-1
8431608	-1
8439533	-1
8418168	-1
4242672	-1
13641795	-1
6164573	-1
4961817	-1
10405248	-1
640790	-1
7858979	-1
10505480	-1
4189360	-1
