start	direction_in_starv
9680134	-1
10198686	-1
10205680	-1
5269485	-1
1635	-1
4919207	-1
1042691	-1
7342156	-1
7359929	-1
5882563	-1
5914093	-1
5918060	-1
5108180	-1
7231190	-1
7234922	-1
3503080	-1
4997021	-1
5665242	-1
5545669	-1
5534118	-1
7777300	-1
5386299	-1
5389341	-1
7862338	-1
4827360	-1
4856958	-1
5593706	-1
8123684	-1
4327121	-1
4338883	-1
210145	-1
5433386	-1
5410955	-1
7193766	-1
7157142	-1
7139475	-1
7141923	-1
7145656	-1
7154503	-1
7161068	-1
6363408	-1
7051715	-1
9097201	-1
2127535	-1
5682721	-1
8539727	-1
8564303	-1
674886	-1
4346089	-1
4369353	-1
4371807	-1
2872465	-1
8358203	-1
7877444	-1
8626900	-1
4647769	-1
8017207	-1
8026708	-1
5772831	-1
5781317	-1
5785957	-1
5791230	-1
6524989	-1
4285037	-1
1548143	-1
2602153	-1
4628580	-1
2810398	-1
2459637	-1
2476905	-1
3641858	-1
3644740	-1
8990244	-1
4908884	-1
4906253	-1
4903930	-1
4901374	-1
4911712	-1
904963	-1
4199485	-1
4195577	-1
3945353	-1
3942160	-1
3936326	-1
8218267	-1
6259367	-1
3198544	-1
5023706	-1
5029319	-1
464828	-1
462588	-1
459795	-1
5951433	-1
5940022	-1
5930905	-1
4801094	-1
9016779	-1
3774536	-1
3772021	-1
3777297	-1
773518	-1
7409899	-1
810812	-1
2849343	-1
4129904	-1
6436645	-1
6434128	-1
1872246	-1
1869213	-1
1842044	-1
8939592	-1
4896048	-1
4874233	-1
8467265	-1
8465686	-1
3553134	-1
3727253	-1
6316932	-1
6695177	-1
2672986	-1
124010	-1
147521	-1
128237	-1
2351676	-1
2368944	-1
2375043	-1
1823074	-1
6057366	-1
6096197	-1
59239	-1
2068449	-1
2052226	-1
2694771	-1
1757156	-1
1625189	-1
1100580	-1
7059663	-1
6931475	-1
5067637	-1
4607039	-1
4605004	-1
3195408	-1
3193419	-1
3191302	-1
3118377	-1
3125496	-1
1391154	-1
7982657	-1
166987	-1
5794688	-1
388697	-1
411782	-1
415870	-1
7808367	-1
13621402	-1
9628036	-1
10502110	-1
14240069	-1
18571833	-1
10651995	-1
1821579	-1
777600	-1
3197268	-1
4365447	-1
4648827	-1
11773720	-1
1442342	-1
5812316	-1
11044067	-1
13979462	-1
9745234	-1
11935148	-1
8035259	-1
13131873	-1
6320251	-1
1475086	-1
